Meaning	Basic_vocabulary	Category	Leipzig-Jakarta_rank
all	yes	FunctionWord	-
and	yes	FunctionWord	-
animal	yes	Noun	-
ant	yes	Noun	71
armpit	no	Noun	500
arrive	no	Verb	435
ashes	yes	Noun	84
at	yes	FunctionWord	-
back	yes	Noun	46
bad	yes	Adjective	-
bake	no	Verb	420
bark_n	yes	Noun	416
bat	no	Noun	472
bathe	no	Verb	469
be_hungry	no	Verb	424
because	yes	FunctionWord	-
become	no	Verb	456
begin	no	Verb	446
behind	no	FunctionWord	402
belly	yes	Noun	-
berry	yes	Noun	-
beside	no	FunctionWord	430
big	yes	Adjective	32
bird	yes	Noun	91
bite	yes	Verb	46
bitter	yes	Adjective	28
black	yes	Adjective	42
blood	yes	Noun	7
blow	yes	Verb	79
bone	yes	Noun	7
bore	no	Verb	436
borrow	no	Verb	450
breast	yes	Noun	12
breathe	yes	Verb	-
burn	yes	Verb	53
carry	yes	Verb	70
charcoal	no	Noun	484
child	yes	Noun	-
child_kin	yes	Noun	51
claw_nail	yes	Noun	-
clean	no	Adjective	461
cloud	yes	Noun	-
cold	yes	Adjective	-
comb	no	Noun	488
come	yes	Verb	11
cooked	no	Adjective	414
count	yes	Verb	-
crush	yes	Verb	100
cut	yes	Verb	-
cut_down	no	Verb	405
day	yes	Noun	-
deaf	no	Adjective	463
die	yes	Verb	-
dig	yes	Verb	-
dirty	yes	Adjective	496
disappear	no	Verb	464
divide	no	Verb	490
do	yes	Verb	25
dog	yes	Noun	84
dream	no	Verb	483
drink	yes	Verb	42
dry	yes	Adjective	-
dull	yes	Adjective	478
dust	yes	Noun	-
ear	yes	Noun	22
early	no	FunctionWord	465
earth	yes	Noun	63
eat	yes	Verb	75
egg	yes	Verb	52
extinguish	no	Verb	479
eye	yes	Noun	83
face	no	Noun	429
fall	yes	Verb	81
far	yes	Adverb	23
fat	yes	Noun	-
father	yes	Noun	-
fear	yes	Verb	-
feather	yes	Noun	-
few	yes	FunctionWord	-
fight	yes	Verb	-
fire	yes	Noun	1
fish	yes	Noun	38
five	yes	FunctionWord	-
float	yes	Verb	-
flow	yes	Verb	-
flower	yes	Noun	-
fly	yes	Verb	-
fly_n	yes	Noun	20
fog	yes	Noun	-
foot	yes	Noun	37
four	yes	FunctionWord	-
fox	no	Noun	418
freeze	yes	Verb	-
full	yes	Adjective	-
gather	no	Verb	417
girl	no	Noun	477
give	yes	Verb	53
go	yes	Verb	3
good	yes	Adjective	56
grandchild	no	Noun	473
grandson	no	Noun	481
grass	yes	Noun	-
green	yes	Adjective	-
groan	no	Verb	443
guts	yes	Noun	-
hair	yes	Noun	31
hand	yes	Noun	19
hard	yes	Adjective	99
he_she	yes	FunctionWord	34
head	yes	Noun	-
hear	yes	Verb	61
heart	yes	Noun	-
heavy	yes	Adjective	71
heel	no	Noun	408
hen	no	Noun	453
here	yes	FunctionWord	-
hide	yes	Verb	67
hit	yes	Verb	36
hold	yes	Verb	-
horn	yes	Noun	38
house	yes	Noun	26
how	yes	FunctionWord	-
hunt	yes	Verb	476
husband	yes	Noun	-
I	yes	FunctionWord	14
ice	yes	Noun	474
if	yes	FunctionWord	-
in	yes	FunctionWord	97
keep	no	Verb	491
kill	yes	Verb	-
knee	yes	Noun	59
know	yes	Verb	56
lake	yes	Noun	-
laugh	yes	Verb	61
leaf	yes	Noun	64
leave	no	Verb	423
left	yes	Adjective	-
leg	yes	Noun	37
lend	no	Verb	431
lie	yes	Verb	-
light	no	Verb	410
live	yes	Verb	-
liver	yes	Noun	66
long	yes	Adjective	78
lose	no	Verb	422
loud	no	Adjective	442
louse	yes	Noun	15
lung	no	Noun	486
man	yes	Noun	440
many	yes	FunctionWord	-
meat	yes	Noun	18
millet	no	Noun	432
mind	no	Noun	499
molar_tooth	no	Noun	426
moon	yes	Noun	-
morning	no	Noun	460
mosquito	no	Noun	407
mother	yes	Noun	-
mountain	yes	Noun	-
mouth	yes	Noun	5
mumble	no	Verb	480
name	yes	Noun	15
narrow	yes	Adjective	-
navel	yes	Noun	42
near	yes	Adverb	-
neck	yes	Noun	23
new	yes	Adjective	53
night	yes	Noun	20
nine	no	FunctionWord	413
nit	no	Noun	467
nose	yes	Noun	2
not	yes	FunctionWord	56
old	yes	Adjective	74
one	yes	FunctionWord	32
only	no	FunctionWord	441
other	yes	FunctionWord	-
person	yes	Noun	427
pick_up	no	Verb	421
piece	no	Noun	439
play	yes	Verb	-
pull	yes	Verb	-
push	yes	Verb	-
rain	yes	Noun	13
rainbow	no	Noun	497
raise_lift	no	Verb	401
red	yes	Adjective	64
right	yes	Adjective	-
rightside	yes	Adjective	-
river	yes	Noun	-
road	yes	Noun	-
roast	no	Verb	452
root	yes	Noun	9
rope	yes	Noun	91
rotten	yes	Adjective	412
rough	no	Adjective	458
round	yes	Adjective	-
rub	yes	Verb	-
run	yes	Verb	81
salt	yes	Noun	91
salty	no	Adjective	411
sand	yes	Noun	59
say	yes	Verb	28
scratch	yes	Verb	-
sea	yes	Noun	-
see	yes	Verb	89
seed	yes	Noun	-
sew	yes	Verb	-
shadow	yes	Noun	91
shake	no	Verb	459
shallow	no	Adjective	468
share	no	Verb	493
sharp	yes	Adjective	-
shell	no	Noun	454
shit	no	Verb	494
short	yes	Adjective	482
shut	no	Verb	438
sing	yes	Verb	-
sister	no	Noun	466
sit	yes	Verb	-
skin	yes	Noun	67
sky	yes	Noun	-
sleep	yes	Verb	-
small	yes	Adjective	91
smell	yes	Verb	-
smoke	yes	Noun	49
smooth	yes	Adjective	-
snake	yes	Noun	-
sniff	no	Verb	471
snow	yes	Noun	-
some	yes	FunctionWord	475
son-in-law	no	Noun	462
song	no	Noun	447
soon	no	FunctionWord	433
sound_noise	no	Noun	448
spider	no	Noun	434
spit	yes	Verb	-
split	yes	Verb	-
squeeze	yes	Verb	-
stab	yes	Verb	449
stand	yes	Verb	45
star	yes	Noun	97
stick	yes	Noun	-
stinking	no	Adjective	457
stone	yes	Noun	27
straight	yes	Adjective	-
stretch	no	Verb	428
suck	yes	Verb	67
summer	no	Noun	470
sun	yes	Noun	-
sweet	yes	Adjective	89
swell	yes	Verb	-
swim	yes	Verb	-
tail	yes	Noun	84
take	yes	Verb	71
teach	no	Verb	451
ten	no	FunctionWord	406
testicles	no	Noun	445
that	yes	FunctionWord	-
there	yes	FunctionWord	-
they	yes	FunctionWord	404
thick	yes	Adjective	76
thigh	yes	Noun	76
thin	yes	Adjective	-
think	yes	Verb	-
this	yes	FunctionWord	38
three	yes	FunctionWord	-
throw	yes	Verb	-
tie	yes	Verb	88
tired	no	Adjective	495
tongue	yes	Noun	6
tooth	yes	Noun	28
touch	no	Verb	425
trap	no	Noun	409
tree	yes	Noun	80
tree_stump	no	Noun	444
top	no	Noun	488
turn	yes	Verb	-
turtle	no	Noun	498
twist	no	Verb	419
two	yes	FunctionWord	-
uncle	no	Noun	485
untie	no	Verb	403
vomit	yes	Verb	-
vulture	no	Noun	487
walk	yes	Verb	-
warm	yes	Adjective	-
wash	yes	Verb	-
water	yes	Noun	4
we	yes	FunctionWord	-
weep	yes	Verb	87
wet	yes	Adjective	-
what	yes	Adjective	50
when	yes	Adjective	-
where	yes	Adjective	-
whistle	no	Verb	492
white	yes	Adjective	-
who	yes	FunctionWord	34
wide	yes	Adjective	96
wife	yes	Noun	437
wind	yes	Noun	48
wing	yes	Noun	17
wipe	yes	Verb	-
with	yes	FunctionWord	-
woman	yes	Adjective	-
woods	yes	Noun	-
word	no	Noun	415
worm	yes	Noun	-
year	yes	Noun	-
yellow	yes	Adjective	-
yesterday	yes	FunctionWord	41
you_pl	yes	FunctionWord	-
you_sg	yes	FunctionWord	9
younger_brother	no	Noun	455
